**####*++++**#######################*******++++%@@#+*#######################################################################++##%#########################################################################*###########*********************#####
****##**+++***######***********#**********#*+++#@@%*+###########%#####%#####%##############################################*+*#%%#########################################################################*###########**************************
*****#**+++*********************************#*++%@@#+*#######%######################%########################%############*+*#%%#########################################################################################***********************
********+++**********************************#*+#%@%*+########%##############################%############################++*#%%############################################################################################********************
************************************####********+%%%#+*#################%################################################*+*#%%#####################################################################################*####*#######***************
***********************************######******#**%*#*+############%##################%#################################*+*#%%#######################################################################################*******########************
***********************************#######******#+*+#%+*########%##############################%########%###############++##%%#######################################################################################*************########******
+**********************************########*****#**+#%#+##################%##############################%#############++*#%%########################################################################################******************########*
+***********************************###########*##*+#%%**######%#%####################################################*+*#%%%##########################################################################################***********************##
+*****###****###########********##**###########*##*+*%%%*################################%#######%####################++##%%%%########################################################################################**#***********************
***#######################****####***##########**#*++%@@#*########%###%###########%##################################++*#%%%#####################################################################################*########**********************
*################%%%%%%###***#####****#########**#+++%@@@*########%################%################################*+*#%%%#####################################################################################*############*******************
####%%%#########%%%%%%%%##**#######****########*#*+++#@@@%*########################################################*+*##%%%#################################################################################***#*####**##*#######***************
##%%%%%%%######%%%@@@@%%##**########**##########*++++*@@@@%#########%###%##########################################++*#%%%###################################################################################****###********##########**********
#%%%@@@%%######%%%@@@@@%###*########**##########++++++@@@@@##########%###############%###############%############++*#%%@%######################################################################################*###**********##****#######*****
#%%@@@@@%%#####%%@@@@@@%#######################*++++++%@@@@@##########%##########################################*++##%%%%######################################################################################*###********************#######*
%%@@@@@@%%#####%%@@@@@@%%#######**#############*++++++%@@@@@%##########%#########################################++*#%%%%######################################################################################*######*#***#*******************#
%%@@@@@@%%#####%%@@@@@@%%###*****##############+++++++%@@@@@@*##########%######################%################++##%%%%######################################################################################**#############*******************
%%@@@@@@%%######%@@@@@@%%###****##############*+++++++%@@ @@@#*#########################%######################*+*#%%%%#####################################################################################***+#################***************
%%@@@@@@%%######%%@@@@@%%###****##############+++++++*@@@  @@@**%###########%#################################*++*#%%%%#####################################################################################****##################**************
%%@@@@@@%%######%%@@@@@%%#####################+++++++#@@@   @@#+#############%################################++*#%%%@%######################################################################################***#####################***********
%%@@@@@@%%######%%@@@@@@%####################*+++++++%@@    @@@**###################%########################*+*#%%%%%%######################################################################################*+*############*******########*****
%%@@@ @@%%#######%@@@@@@%####################*++++++*%@@    @@@#+####%###############%######################*++##%%%%##%####################################################################################**+####*########**********##*#######
%%@@@ @@@%####**##%@@@@@%%###################+++++++#@@@     @@@**#############%############%###############++*#%%%%%######################################################################################***+#############***********#****#*##
%%@@   @@%####***#%@@@@@%%##***##############+++++++%@@      @@@%+###########%###############%#############++*#%%%%%######################################################################################****+#############********************
%%@@   @@%%##*****#@@@@@%%###################++++++*@@@       @@@#*#######################################*++##%@%%%######################################################################################***+**##############**#***************
%%@@   @@%%##*****#@@@@@%%##################*++++++%@@@       @@@@*#########%###########%#################++*#%%@@%#########################################################################################*+**#####################***********
%%@@   @@%%##*****#@@ @@%%##################*+++++*@@@         @@@@*###########%##%######%###############++*#%%%%@%#########################################################################################*+#*########################********
%%@@   @@%%##*****#@@ @@%%##################*+++++#@@@          @@@@####################################*+**#%%%%%#########################################################################################**+#*################*#**#########***
%%@@   @@%%###***#%@@ @@@%##################*+++++%@@            @@@@###########%##########%###########*++##%%%%%%#########################################################################################*++##################***####****#####
%%@@    @%%####*##%@@  @@%##################*++++*@@@              @@@###########%#####################++*#%%%%%%###############%#########################################################################**+*#*################****###*********
%%@@    @%%#######%@@  @@%%#################*++++#@@               @@@%###########%###################*+*##%%@%%%#####%##########%########%###############################################################**+***################****###*********
%%@@    @@%######%%@   @@%%#################*++++%@@                 @@%%##########%##%##############*++##%%%@@%#######%##################################################################################**+#**################****************
%%@@    @@%######%%@@  @@%%#################*+++*@@@                 @@@##%#########%################++*##%%%%@%##########################################################################################**+#*###################***#**********
%%@@    @@%######%%@@ @@@%%#################*+++*@@@                  @@%###%########%##%###########*+*##%%%%%%###########################################################################################*+***#######################**********
%%@@    @@%%#####%%@@@@%%%%#################*+++*@@@                   @@@###############%#########*+*##%%%%%%%###########################################################################################*+*#*###################*#######**#***
%%@@    @@%%#####%%@@@%%#####################++++%@@                    @@@%###########%##%########++*##%@@@%%###########################################################################################**+#*##################*###*#*#########
%%@@    @@%%#####%%@@%##***##################++++#@@                     @@@%###########%##%######++*##%%@@@%%#####%#####################################################################################**+#*##################*************###
%%%@@   @@%%######%%%%#****##################*+++*%@                     @@%%%%##################*+*##%%%@@@%###########################################################################################****#*##################****************
#%%@@@@@@%%%######%%%#******##################++++#@@                    @%%%%%%#################++*##%%%@@@%###########################################################################################**+*#*##################****************
#%%%%%%%%%%########%%##****###################*++++%@@                   @###%%%######%#########++*##%%@@@@%#%########%#################################################################################**+#######################**##**********
##%%%%%%%%##############**######################*++*@@@                 @%%###%%%##%#######%###*++*##%@@@@%%##%########%################################################################################**+##############################*******
###################################################*#@@@@               @%####%%%%############*++*##%%@@@@%#############################################################################################**+###############################******
####################################################%%@@@@@             @@#####%%%%##########*++*##%%@@@@@%#####%#######################################################################################*+*#####################################
####################################################*++#%@@@            @@#####%%%%%#####%####++*#%%@@@@@@%############################################################################################**+######################################
###################################################*+++++*%@@           @@%####%%%%%%#####%####+##%@@@@@@%%############################################################################################**+######################################
##################################################*++++++*#%@           @@%%#####%%%%############%%@@@@@%%#%###########################################################################################**+##############################**####**
#################################################*++++++*###%@@        @@@%@%####%%%%%##########%%%@@@@@%###%###########################%##############################################################*+*##############################***###**
################################################*++++++**###%%@@       @@@@@%%#####%%%%##########%@@@@@@%################################%#############################################################*+*################################******
######***######################################*++++++***###%%%%@      @@@@@%%%#####@%%%##########%@@@@@%##############%###############################################################################*+##################################*****
#####*****####################################*++++++**######%%%%@     @@@@@%%@%%##%@@@%%##########%%%@@%###############%#########%###################################################################**+###################################****
#####*****###################################*+*++++**#######%%%%@     @@@@@@@@%%##@@@@@@%##########%%%%%%###############%############################################################################**+#######################################
#####*****##################################%####++**########%%%%%@     @@@@@@@@@%#@@@@@@%%##########%%%##%###########################################################################################*+*#######################################
#####*****#################################%###*#+*###########%%%%@     @@@@@@@@@%@@@@@@@@%%##########%%%##%##########################################################################################*+*#####################################**
#####*****##################################*+#*##############%%%%@     @@@@@@@@@@@   @@%%@@%##########%%###%#######%################################################################################**+######################################**
####*****############*******#######***###***##+##%############%%%%%     @@@@@@@@@@@   @@*#%%%%##########%%###%#######%##################%############################################################**+######################################**
##********#########**++++****************-=*+*###%#############%%%%     @@@@@@@@@@@   @@*+#%%%%%#########%#####################%#####################################################################*++##############################**########
**+*******########**+++++++++****++++***-==+*#*%%%#############%%%%      @@@@@@@@@    @@*++#%%%%#%########%###########################################################################################+*########################################
####%%@@@@##*##=*-**%*****-*+%#=%=***#-*===--#=*-%**#=**=*#-#-%-+++=*-+++====-*#-**= %= =##@++%+#+--:==+===-%%%%@@@@@@@@@@@@@@@@@@@@    @@@@@@%%%%%#####################%###################*++%%%@%%###########################################
#####%%@@%*#*#**#%######**+%##*##***#*++***+***%##%*#%##**%#**#***++*+++++++++****##%@@@@ @@ %@@@#++=+=*+***#%%@@@@@@@@@@@@@@@@@@@@@@    @@@@@%%%%%%##############################%#########*+*%%@@%%###########################################
#####%%@%#*#*#*#%*=*#+#=++*%#+*#+*++==+-=+-++=****+**+#*-+*=*+*==+-+-+=+==**=-=+=*=+*##*@=@+# @*##-==--=*=**#%%@@@@@@@@@@@@@@@@%#%%@@    @@@@%+*#%%%%%#####################################*++#%%%@@%%##########################################
#####%%%******#%##-##=*-+=*#=+#=+#-*==+:=*-**=-*%%=#%#%#-*%#=**-+:-++:+-+++**-*+=*=++*#=#=@=%  +=+==:=--+=*+*#%@@@@@@@@@@@@@@@%#*#%%@@    @@%%+++++%%%%%###################################*++%%%%%%%###########################################
######%%##**##%%%%=**=*=+++##+**+***#=*=++-**+*+*%+*%%#%=#**%+*==+-+=+=+==+**-*++*=++++**+@+%@@##%+===+-*=+=**%%@@@@@@@@@@@@@@%***#%%@     @@#+++++#@@@@@%%%%%%##################%#########*++%%%%%%%###########################################
######%###+*###%%%#######*##############***##%%%#####%%##%#####******************#########%%@@@@@@%*+++++*****#%%@@@@@@@@@@@@@%#****%%@    @@*+++++%@@@@@@@%%#############################*++*%%@%%%%###########################################
##*###*++==+#%%%%########*##+##############*++%%%#%%%######%%%********************###########%%@@@@#+++++#*****#%%@@@@@@@@@@@@%#*****#%@   @@*+++++%@@@@@@@@%%%############################++#%%%@@@%###########################################
##**##*+=+++*%%%%#######**#+.###############:=%%%%%%%%%##%##%%*********************################%+++++*******#%%@@@@@@@@@@@@%#*****#@@ @@@++++++%@@@@@@@@@@%%%%############################%%%%%%%%%#########################################
##**#+++=***#*##*########*#################%-=%%%%%%%%%%%##%%%***********************################+++++#******#%%%@@@@@@@@@@%@%#****%@@@@%+++++*%@@@@@@@@@@@@%%%%###########################%%%%%%%##########################################
#****+++++++*##+++#*++#*+*##+###++*###+++###-=*+*%%%%%%%%###%%*************************##############+++++##*******%%%@@@@@@@@@@@@@%#**#@@@@%+++++*%%@@@@@@@@@@@@@%%%%%###########################%%%%##########################################
#**#+++++++*##==#=**:-#*.+*=.##:*#=##:+#=-##:-#*.*%%%%%%%%####****************************##########%*++++*##*******#%%%@@@@@@@@@@%%%#**@@@@%=++++#%%@@@@@@@@@@@@@@@@%%%%############################%%%########################################
#***++++++*###+.-*##:-##.+**.##-.=*#+.###.*#:=#%.*%%%%%%%%%%%#******************************##########+++++##%#******#%%%%%@@@@@%%%%%%**#@@@%=++++#%%@@@@@@@@@@@@@@@@@@@%%%#####################################################################
###+++++++*####*-.+#:-##.+**.###+-.#+.###.+#:=##.*%%%%%%%%%%%#********************************#######%*++++##%%#*******##%%%%%%%%%%%%%#*#@@@#=++++#%%@@@@@@@@@@@@@@@@@@@@@%%%%%############################%#################%##################
##+++++++*####+##-=#-:#+.+*+.##+##.**:*#+:##:=##.+%%%%%%%%%%%***********************************#######++++*#%@@#**********#########%%%**%@%#=++++#%%@@@@@@@@@@@@@@@@@@@@@@@@%@%%%%%###%%%####################%%%%%#############################
##++++++**####+=+=##*-=+-=*+=*#++++##*=+=##*=+#*=+#%%%%%%%%%%*************************************####%*++++##@@@%*******************%%#*#%%#=++++%%%@@@@@@@@@@@@@@@@@@@@@  @@@@@%%%%###########################################################
#*++++++*######*#########***##########################%%%%%%%***************************************####++++##%@@@%#******************%%#**#*=++++%%%@@@@@@@@@@@@@@@@@@@@     @@@@@@@%%#############################%%##%%######################
#++++++**#####*.#.+#####*****#########################%%%%%%%****************************************###*+++*#%@@@@@#*****=:+.********#%%**#*=++++#%%%@@@@@@@@@@@@@@@@@@@       @@@@@@@%%%%%##################%%%###############################
+++++++*######*:#:*+==*###**+==*##+=+=+##*+=####*++*##*+++*##***+=====*====++===++======****+====+**===##++++++*@#++**+==*+-*:*********##**#+=++++##%%%@@@@@@@@@@@@@@@@@@@         @@@@@@@@%%%%%%%%%%%###########%##############################
++++++**#######+#+##+.=##*#*:.*##--###=-##*.-####+*##-=###=-#**==***+:**-:***=.+**=.+*+-:+*+:+**+:=**=.+#*++=:.%@ *.@@%*:+*+*=**************+++++*#*##%%%@@@@@@@@@@@@@@@@@           @@@@@@@@@@@@%%########%%%##################################
++++++*#############+-:**##==.*#=:#####:=##=:-###+##=:#####:=*+:*****++*-:***=.+**=.+**+.=*:-****=.+*=::##++--:%@@*.@@%%#+*****************#+++++*****#%%%%@@@@@@@@@@@@@@@                 @@@@@@@@@%%%%########################################
+++++**#############++:=##*=+.**:-#####=.##+*.-##+*#.=#####-:*--********-:***+.+**=.+**=.+=.+*****.-*=+.+#*+=-:#@@*. @#+%#***************#%%+++++*******#%%%@@@@@@@@@@@@@@@                   @@@@@@@@%%%#######################################
+++++*##############+*=:*#=*+.**.-#####=.*#+#*.=#+*#.=#####=.*:-********-:===-.+**=.=-:-+*=.+*****:-*=*-:##-+-:#%@*.#*:+%%#*************#%%%+++++*********#%%%@@@@@@@@@@@@@                     @@@@@@@@%%%%###########################%########
++++*###############+**:=*=*+.**.-#####=.##+##+.=+*#.=#####-.*:-********-:***=.+**=.+=.+**=.+*****.-*=++.+#=+-:##@*.  %*%%#***********#%%%%%+++++***********#%%%@@@@@@@@@@@@                       @@@@@@@%%%%%%%%#########%%%%%####%###########
++++*###############+**=.+**+.**-:**###:-##+###+.-*#--#####:-*-.+****++*-:***=.+**=.+*-:**+.=****+.+*=+*-:+*+-.*#%*.   @%#%#*******##%%%%%%%+++++*###********##%%%@@@@@@@@@@                          @@@@@@@@@@@%%%%%%%%%%%%%%%%%%#############
+++*################++#*:-**+.***:=**#+:*##=####=.*#*:+###+:**+.:+**+-+*-:***=.+**=.+*+.=**=:+**+--**=+*+.=#*-.+#%*.   @+=%%#*####%%%%@@@%%%+++++####%#********##%%%@@@@@@@@@                              @@@@@@@@@@@@@@@@@@@@@@@%%%###########
+++*###############+-=+*++*+--=***====-*#*=-+####=*##*==+==#***+-::-=++=-:=++-:=++-:-+*=:=+*+-==-=**=--+*=*#+-:-**=-*#*=-#%%%%%%%%%%@@@@@@%%+++++####%%#*********##%%%%@@@@@@@                                      @@@@@@@@@@@@@@@@%%%%%%######
++*####################*****************####################********************************************+**%##+++#%@@    @%%%@@@@@@@@@@@@%%%+++++*####%%#***********#%%%@@@@@@                                    @@@@@@@@@@@@@@@@@@@@%%%%%%%%%%
++*#############***####*###*************####################***********************************************###*++##@@    @%%%%@@@@@@@@@@@@%%+++++*#####%%#************#%%@@@@@@@                             @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%%
+*##############***************************################*************************************************%##+++#%@@    %%%%@@@@@@@@@@@@%%+++++***###%%%#************#%@@@@@@@@@                    @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
+*#############*******************************############**************************************************####++##@@    @%%%%@@@@@@@@@@@%%+++++*######%%%%**********#%@@@@@@@@@@@@@        @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
